
=== JSON VALIDATION FAILURES ===
2025-12-17 01:04:24 | [33mWARNING[0m | json_validator       | Schema validation found 1 errors
2025-12-17 01:04:24 | [33mWARNING[0m | 08_model_orchestrator | claude_sonnet_4.5 validation errors: ["tier_0_classification.weight_strategy: Invalid value 'EQUAL'. Allowed: ['BALANCED', 'CONCEPTUAL_WEIGHTED', 'MATH_WEIGHTED', 'NUMERICAL_WEIGHTED', 'APPLICATION_WEIGHTED', 'VISION_WEIGHTED', 'MATH_IMAGE_HYBRID']"]
2025-12-17 01:04:24 | [33mWARNING[0m | 08_model_orchestrator | claude_sonnet_4.5 validation errors: ["tier_0_classification.weight_strategy: Invalid value 'EQUAL'. Allowed: ['BALANCED', 'CONCEPTUAL_WEIGHTED', 'MATH_WEIGHTED', 'NUMERICAL_WEIGHTED', 'APPLICATION_WEIGHTED', 'VISION_WEIGHTED', 'MATH_IMAGE_HYBRID']"]
2025-12-17 01:04:24 | [33mWARNING[0m | json_validator       | Schema validation found 1 errors
2025-12-17 01:04:24 | [33mWARNING[0m | 08_model_orchestrator | gemini_2.5_pro validation errors: ["tier_0_classification.weight_strategy: Invalid value 'EQUAL'. Allowed: ['BALANCED', 'CONCEPTUAL_WEIGHTED', 'MATH_WEIGHTED', 'NUMERICAL_WEIGHTED', 'APPLICATION_WEIGHTED', 'VISION_WEIGHTED', 'MATH_IMAGE_HYBRID']"]
2025-12-17 01:04:24 | [33mWARNING[0m | 08_model_orchestrator | gemini_2.5_pro validation errors: ["tier_0_classification.weight_strategy: Invalid value 'EQUAL'. Allowed: ['BALANCED', 'CONCEPTUAL_WEIGHTED', 'MATH_WEIGHTED', 'NUMERICAL_WEIGHTED', 'APPLICATION_WEIGHTED', 'VISION_WEIGHTED', 'MATH_IMAGE_HYBRID']"]
2025-12-17 01:04:24 | [33mWARNING[0m | json_validator       | Schema validation found 1 errors
2025-12-17 01:04:24 | [33mWARNING[0m | 08_model_orchestrator | deepseek_r1 validation errors: ["tier_0_classification.weight_strategy: Invalid value 'EQUAL'. Allowed: ['BALANCED', 'CONCEPTUAL_WEIGHTED', 'MATH_WEIGHTED', 'NUMERICAL_WEIGHTED', 'APPLICATION_WEIGHTED', 'VISION_WEIGHTED', 'MATH_IMAGE_HYBRID']"]
2025-12-17 01:04:24 | [33mWARNING[0m | 08_model_orchestrator | deepseek_r1 validation errors: ["tier_0_classification.weight_strategy: Invalid value 'EQUAL'. Allowed: ['BALANCED', 'CONCEPTUAL_WEIGHTED', 'MATH_WEIGHTED', 'NUMERICAL_WEIGHTED', 'APPLICATION_WEIGHTED', 'VISION_WEIGHTED', 'MATH_IMAGE_HYBRID']"]
2025-12-17 17:15:38 | [33mWARNING[0m | json_validator       | Schema validation found 1 errors
2025-12-17 17:15:38 | [33mWARNING[0m | 08_model_orchestrator | claude_sonnet_4.5 validation errors: ["tier_0_classification.weight_strategy: Invalid value 'EQUAL'. Allowed: ['BALANCED', 'CONCEPTUAL_WEIGHTED', 'MATH_WEIGHTED', 'NUMERICAL_WEIGHTED', 'APPLICATION_WEIGHTED', 'VISION_WEIGHTED', 'MATH_IMAGE_HYBRID']"]
2025-12-17 17:15:38 | [33mWARNING[0m | 08_model_orchestrator | claude_sonnet_4.5 validation errors: ["tier_0_classification.weight_strategy: Invalid value 'EQUAL'. Allowed: ['BALANCED', 'CONCEPTUAL_WEIGHTED', 'MATH_WEIGHTED', 'NUMERICAL_WEIGHTED', 'APPLICATION_WEIGHTED', 'VISION_WEIGHTED', 'MATH_IMAGE_HYBRID']"]
2025-12-17 17:15:38 | [33mWARNING[0m | json_validator       | Schema validation found 1 errors
2025-12-17 17:15:38 | [33mWARNING[0m | 08_model_orchestrator | gemini_2.5_pro validation errors: ["tier_0_classification.weight_strategy: Invalid value 'EQUAL'. Allowed: ['BALANCED', 'CONCEPTUAL_WEIGHTED', 'MATH_WEIGHTED', 'NUMERICAL_WEIGHTED', 'APPLICATION_WEIGHTED', 'VISION_WEIGHTED', 'MATH_IMAGE_HYBRID']"]
2025-12-17 17:15:38 | [33mWARNING[0m | 08_model_orchestrator | gemini_2.5_pro validation errors: ["tier_0_classification.weight_strategy: Invalid value 'EQUAL'. Allowed: ['BALANCED', 'CONCEPTUAL_WEIGHTED', 'MATH_WEIGHTED', 'NUMERICAL_WEIGHTED', 'APPLICATION_WEIGHTED', 'VISION_WEIGHTED', 'MATH_IMAGE_HYBRID']"]
2025-12-17 17:15:38 | [33mWARNING[0m | json_validator       | Schema validation found 1 errors
2025-12-17 17:15:38 | [33mWARNING[0m | 08_model_orchestrator | deepseek_r1 validation errors: ["tier_0_classification.weight_strategy: Invalid value 'EQUAL'. Allowed: ['BALANCED', 'CONCEPTUAL_WEIGHTED', 'MATH_WEIGHTED', 'NUMERICAL_WEIGHTED', 'APPLICATION_WEIGHTED', 'VISION_WEIGHTED', 'MATH_IMAGE_HYBRID']"]
2025-12-17 17:15:38 | [33mWARNING[0m | 08_model_orchestrator | deepseek_r1 validation errors: ["tier_0_classification.weight_strategy: Invalid value 'EQUAL'. Allowed: ['BALANCED', 'CONCEPTUAL_WEIGHTED', 'MATH_WEIGHTED', 'NUMERICAL_WEIGHTED', 'APPLICATION_WEIGHTED', 'VISION_WEIGHTED', 'MATH_IMAGE_HYBRID']"]

=== VOTING ENGINE DISPUTES ===
2025-12-17 01:04:25 | [32mINFO[0m | 09_voting_engine     |     - Disputed: 155 fields (will go to debate)
2025-12-17 01:04:25 | [32mINFO[0m | 09_voting_engine     |     - Top disputed fields: ['tier_0_classification.classification_confidence', 'tier_0_classification.classification_reasoning', 'tier_1_core_research.answer_validation.reasoning', 'tier_1_core_research.difficulty_analysis.complexity_breakdown.conceptual', 'tier_1_core_research.difficulty_analysis.complexity_breakdown.mathematical']
2025-12-17 17:15:38 | [32mINFO[0m | 09_voting_engine     |     - Disputed: 130 fields (will go to debate)
2025-12-17 17:15:38 | [32mINFO[0m | 09_voting_engine     |     - Top disputed fields: ['tier_0_classification.classification_reasoning', 'tier_1_core_research.answer_validation.reasoning', 'tier_1_core_research.difficulty_analysis.complexity_breakdown.conceptual', 'tier_1_core_research.difficulty_analysis.complexity_breakdown.mathematical', 'tier_1_core_research.difficulty_analysis.difficulty_factors[0]']
